,WLoc,WTeam,LTeam
49,H,Houston Rockets,Phoenix Suns
50,H,Milwaukee Bucks,Atlanta Hawks
51,V,Orlando Magic,Boston Celtics
52,H,New York Knicks,Washington Wizards
53,H,Golden State Warriors,Los Angeles Clippers
54,H,Portland Trail Blazers,Denver Nuggets
55,V,New Orleans Pelicans,Sacramento Kings
56,H,Los Angeles Lakers,Utah Jazz
57,H,Cleveland Cavaliers,Charlotte Hornets
58,V,Memphis Grizzlies,Detroit Pistons
59,V,Boston Celtics,Washington Wizards
60,V,Philadelphia 76ers,Miami Heat
61,V,New York Knicks,Chicago Bulls
62,V,Toronto Raptors,Minnesota Timberwolves
63,V,Golden State Warriors,New Orleans Pelicans
64,H,Dallas Mavericks,Phoenix Suns
65,H,Utah Jazz,Denver Nuggets
66,H,Oklahoma City Thunder,Houston Rockets
67,V,Portland Trail Blazers,Los Angeles Lakers
68,V,Indiana Pacers,Atlanta Hawks
69,V,Miami Heat,Brooklyn Nets
70,V,Orlando Magic,Charlotte Hornets
71,H,Memphis Grizzlies,Golden State Warriors
72,V,Oklahoma City Thunder,Milwaukee Bucks
73,H,New York Knicks,Detroit Pistons
74,H,Philadelphia 76ers,Chicago Bulls
75,V,Dallas Mavericks,San Antonio Spurs
76,H,Denver Nuggets,Minnesota Timberwolves
77,H,Los Angeles Clippers,Utah Jazz
78,H,Portland Trail Blazers,Sacramento Kings
80,V,Brooklyn Nets,Philadelphia 76ers
81,V,Orlando Magic,Toronto Raptors
82,H,Golden State Warriors,Los Angeles Clippers
83,H,Denver Nuggets,San Antonio Spurs
84,H,Boston Celtics,Indiana Pacers
85,V,Oklahoma City Thunder,Portland Trail Blazers
86,V,Detroit Pistons,Milwaukee Bucks
87,V,Utah Jazz,Houston Rockets
88,H,Philadelphia 76ers,Brooklyn Nets
89,V,Los Angeles Clippers,Golden State Warriors
90,V,Orlando Magic,Toronto Raptors
91,H,Denver Nuggets,San Antonio Spurs
92,V,Oklahoma City Thunder,Portland Trail Blazers
93,H,Boston Celtics,Indiana Pacers
94,V,Detroit Pistons,Milwaukee Bucks
95,V,Utah Jazz,Houston Rockets
96,V,Philadelphia 76ers,Brooklyn Nets
97,H,San Antonio Spurs,Denver Nuggets
98,V,Golden State Warriors,Los Angeles Clippers
99,V,Toronto Raptors,Orlando Magic
100,H,Indiana Pacers,Boston Celtics
101,H,Oklahoma City Thunder,Portland Trail Blazers
102,V,Philadelphia 76ers,Brooklyn Nets
103,V,Denver Nuggets,San Antonio Spurs
104,V,Milwaukee Bucks,Detroit Pistons
105,V,Houston Rockets,Utah Jazz
106,V,Boston Celtics,Indiana Pacers
107,V,Golden State Warriors,Los Angeles Clippers
108,H,Orlando Magic,Toronto Raptors
109,H,Oklahoma City Thunder,Portland Trail Blazers
110,V,Milwaukee Bucks,Detroit Pistons
111,V,Houston Rockets,Utah Jazz
112,V,Orlando Magic,Toronto Raptors
113,H,Philadelphia 76ers,Brooklyn Nets
114,V,San Antonio Spurs,Denver Nuggets
115,H,Portland Trail Blazers,Oklahoma City Thunder
116,V,Utah Jazz,Houston Rockets
117,V,Los Angeles Clippers,Golden State Warriors
118,H,San Antonio Spurs,Denver Nuggets
119,V,Golden State Warriors,Los Angeles Clippers
120,V,Philadelphia 76ers,Toronto Raptors
121,H,Denver Nuggets,San Antonio Spurs
122,H,Milwaukee Bucks,Boston Celtics
123,H,Golden State Warriors,Houston Rockets
124,V,Philadelphia 76ers,Toronto Raptors
125,H,Denver Nuggets,Portland Trail Blazers
126,H,Milwaukee Bucks,Boston Celtics
127,H,Golden State Warriors,Houston Rockets
0,V,Portland Trail Blazers,Denver Nuggets
1,H,Philadelphia 76ers,Toronto Raptors
2,V,Milwaukee Bucks,Boston Celtics
3,H,Portland Trail Blazers,Denver Nuggets
4,H,Houston Rockets,Golden State Warriors
5,V,Toronto Raptors,Philadelphia 76ers
6,V,Denver Nuggets,Portland Trail Blazers
7,V,Milwaukee Bucks,Boston Celtics
8,H,Houston Rockets,Golden State Warriors
9,H,Toronto Raptors,Philadelphia 76ers
10,H,Denver Nuggets,Portland Trail Blazers
11,H,Milwaukee Bucks,Boston Celtics
12,H,Golden State Warriors,Houston Rockets
13,H,Philadelphia 76ers,Toronto Raptors
14,H,Portland Trail Blazers,Denver Nuggets
15,V,Golden State Warriors,Houston Rockets
16,V,Portland Trail Blazers,Denver Nuggets
17,H,Toronto Raptors,Philadelphia 76ers
18,H,Golden State Warriors,Portland Trail Blazers
19,H,Milwaukee Bucks,Toronto Raptors
20,H,Golden State Warriors,Portland Trail Blazers
21,H,Milwaukee Bucks,Toronto Raptors
22,V,Golden State Warriors,Portland Trail Blazers
23,H,Toronto Raptors,Milwaukee Bucks
24,V,Golden State Warriors,Portland Trail Blazers
25,H,Toronto Raptors,Milwaukee Bucks
26,V,Toronto Raptors,Milwaukee Bucks
27,H,Toronto Raptors,Milwaukee Bucks
28,H,Toronto Raptors,Golden State Warriors
0,V,Golden State Warriors,Toronto Raptors
1,V,Toronto Raptors,Golden State Warriors
2,V,Toronto Raptors,Golden State Warriors
3,V,Golden State Warriors,Toronto Raptors
4,V,Toronto Raptors,Golden State Warriors
